word,start_time,end_time,speaker_tag
반갑습니다,6.9,7.2,1
제,7.2,7.8,1
115차,7.8,8.7,1
정책조정회의,8.7,9.5,1
를,9.5,9.9,1
원내대표에,9.9,11.0,1
모두,11.0,11.2,1
바로,11.2,11.5,1
시작하겠습니다,11.5,12.0,1
11,12.0,15.5,1
12,15.5,16.3,1
월,16.3,16.6,1
임시,16.6,17.1,1
이렇게,17.1,17.5,1
분위기가,17.5,18.2,1
아,18.2,18.9,1
이제,18.9,19.4,1
일주일,19.4,19.7,1
앞으로,19.7,20.2,1
다가왔습니다,20.2,20.6,1
여야가,20.6,22.6,1
민생법안,22.6,23.6,1
처리를,23.6,24.1,1
위해,24.1,24.3,1
논의,24.3,25.3,1
속도를,25.3,26.1,1
더,26.1,26.3,1
내야겠습니다,26.3,26.8,1
꼭,26.8,28.6,1
처리해야,28.6,29.3,1
할,29.3,29.6,1
과제는,29.6,30.5,1
6300번,30.5,31.9,1
산업안전보건법,31.9,33.6,1
입니다,33.6,34.0,1
6003번,34.0,36.0,1
오늘,36.0,36.3,1
의,36.3,36.8,1
연애,36.8,37.0,1
법안소위에서,37.0,38.1,1
눈이,38.1,38.8,1
될,38.8,39.1,1
예정입니다,39.1,39.8,1
오늘,39.8,40.7,1
합의가,40.7,41.3,1
이루어지지,41.3,41.9,1
않을,41.9,42.2,1
경우,42.2,42.6,1
27번의,42.6,44.2,1
처리가,44.2,44.9,1
사실상,44.9,45.5,1
어렵습니다,45.5,46.2,1
자유한국당,46.2,48.0,1
도,48.0,48.2,1
아이들이,48.2,49.1,1
하는,49.1,49.3,1
마음이,49.3,49.8,1
조금이라도,49.8,50.4,1
있다면,50.4,50.8,1
6003번,50.8,52.2,1
노니,52.2,52.5,1
접속,52.5,53.5,1
구매합니다,53.5,54.3,1
지난번,54.3,56.6,1
정기국회,56.6,57.2,1
때처럼,57.2,57.7,1
법원,57.7,59.6,1
처리를,59.6,60.2,1
연,60.4,60.9,1
시키려는,60.9,61.8,1
무슨,61.8,62.5,1
국민이,62.5,63.7,1
용납하지,63.7,64.6,1
않을,64.6,64.9,1
것입니다,64.9,65.2,1
우리,65.2,66.9,1
다음은,66.9,67.3,1
오늘,67.3,68.0,1
처리될,68.0,69.3,1
수,69.3,69.4,1
있도록,69.4,69.5,1
최선을,69.5,70.7,1
다해서,70.7,70.9,1
열린,70.9,71.6,1
자세로,71.6,71.8,1
소방서에,71.8,73.5,1
임하겠습니다,73.5,74.0,1
그러나,74.0,76.6,1
끝내,76.6,77.4,1
자유한국당이,77.4,78.6,1
반대한다면,78.6,79.8,1
패스트트랙을,79.8,82.6,1
통해,82.6,83.7,1
처리하는,83.7,85.6,1
방안을,85.6,86.2,1
추진,86.2,87.6,1
하겠습니다,87.6,88.2,1
위험의,88.2,90.0,1
외주화,90.0,90.0,1
를,90.0,90.6,1
막을,90.6,91.1,1
산업안전보건법,91.1,93.0,1
또,93.0,93.2,1
반드시,93.2,93.7,1
처리하겠습니다,93.7,94.4,1
더,94.4,97.1,1
이상,97.1,97.4,1
내몰리지,97.4,99.0,1
않기,99.0,99.3,1
위해서,99.3,99.7,1
필요한,99.7,100.0,1
법안입니다,100.0,100.5,1
다행히,100.5,102.0,1
어제,102.0,102.5,1
황영희,102.5,103.0,1
고용노동청,103.0,103.9,1
위해서,103.9,104.3,1
27일,104.3,105.1,1
본회의에서,105.1,105.6,1
산업안전보건법을,105.6,107.7,1
처리하기,107.7,108.4,1
여야간,108.4,109.2,1
의견이,109.2,110.1,1
모아졌다,110.1,110.5,1
습니다,110.5,111.0,1
앞으로,111.0,111.9,1
돈,111.9,112.0,1
이,112.0,112.1,1
과정에서,112.1,112.8,1
차질,112.8,113.4,1
없이,113.4,113.7,1
처리될,113.7,115.4,1
수,115.4,115.4,1
있도록,115.4,115.6,1
기도합니다,115.6,117.4,1
협상을,120.4,121.3,1
총괄하는,121.3,121.7,1
비건,121.7,122.5,1
미국,122.5,122.9,1
특별대표가,122.9,123.7,1
어제,123.7,124.0,1
방황하면서,124.0,124.7,1
주목할만한,124.7,126.1,1
메세지를,126.1,126.8,1
잡혀,126.8,127.1,1
있습니다,127.1,127.3,1
인도적,127.3,128.6,1
차원에서,128.6,128.8,1
대북지원을,128.8,129.8,1
확실히,129.8,130.3,1
보장하고,130.3,130.8,1
미국인의,130.8,131.9,1
북한,131.9,132.6,1
여행,132.6,133.0,1
금지조치를,133.0,133.7,1
재검토하겠다고,133.7,134.9,1
밝혔다,134.9,135.1,1
입니다,135.1,135.7,1
남궁민,135.7,137.6,1
사이를,137.6,137.9,1
갈라놓을,137.9,138.4,1
어떤지,138.4,138.8,1
난,138.8,139.0,1
70년에,139.0,139.6,1
적대감을,139.6,140.4,1
뛰어넘을,140.4,141.2,1
수,141.2,141.3,1
있도록,141.3,141.7,1
북한과,141.7,143.0,1
확장하겠다는,143.0,143.8,1
운동했습니다,143.8,145.0,1
그동안은,145.0,146.5,1
엄격한,146.5,147.1,1
대북제재,147.1,147.7,1
방침을,147.7,148.3,1
고수했던,148.3,148.9,1
미국이,148.9,149.4,1
유화책을,149.4,151.0,1
제시한,151.0,151.4,1
것입니다,151.4,151.9,1
미국,151.9,153.1,1
정부가,153.1,153.5,1
인도적,153.5,154.6,1
차원에서,154.6,154.8,1
대북지원을,154.8,156.1,1
북미대화를,156.1,157.9,1
다시,157.9,158.5,1
진전,158.5,159.1,1
시키겠다는,159.1,159.8,1
강한,159.8,160.4,1
의지를,160.4,160.7,1
밝힌,160.7,161.5,1
것으로,161.5,162.0,1
해석된다,162.0,162.9,1
북한이,162.9,164.2,1
어떤,164.2,164.5,1
반응을,164.5,164.8,1
보이는,164.8,165.3,1
양에,165.3,165.5,1
따라,165.5,165.8,1
행동할,165.8,166.4,1
교착상태를,166.4,167.8,1
보이던,167.8,168.3,1
대화가,168.3,169.4,1
재개,169.4,170.2,1
될,170.2,170.3,1
가능성도,170.3,171.0,1
충분히,171.0,171.6,1
있어,171.6,171.9,1
보입니다,171.9,172.2,1
오늘과,172.2,173.7,1
내일,173.7,174.1,1
추석,174.1,174.9,1
대표회의,174.9,175.8,1
한미워킹그룹,175.8,177.3,1
2차,177.3,177.5,1
회의를,177.5,177.9,1
통해,177.9,178.2,1
한미,178.2,178.7,1
양국이,178.7,179.1,1
국민,179.1,179.9,1
네,0.4,6.9,1
반갑습니다,6.9,7.2,1
제,7.2,7.8,1
115차,7.8,8.7,1
정책조정회의,8.7,9.5,1
를,9.5,9.9,1
원내대표에,9.9,11.0,1
모두,11.0,11.2,1
바로,11.2,11.5,1
시작하겠습니다,11.5,12.0,1
11,12.0,15.5,1
12,15.5,16.3,1
월,16.3,16.6,1
임시,16.6,17.1,1
이렇게,17.1,17.5,1
분위기가,17.5,18.2,1
아,18.2,18.9,1
이제,18.9,19.4,1
일주일,19.4,19.7,1
앞으로,19.7,20.2,1
다가왔습니다,20.2,20.6,1
여야가,20.6,22.6,1
민생법안,22.6,23.6,1
처리를,23.6,24.1,1
위해,24.1,24.3,1
논의,24.3,25.3,1
속도를,25.3,26.1,1
더,26.1,26.3,1
내야겠습니다,26.3,26.8,1
꼭,26.8,28.6,1
처리해야,28.6,29.3,1
할,29.3,29.6,1
과제는,29.6,30.5,1
6300번,30.5,31.9,1
산업안전보건법,31.9,33.6,1
입니다,33.6,34.0,1
6003번,34.0,36.0,1
오늘,36.0,36.3,1
의,36.3,36.8,1
연애,36.8,37.0,1
법안소위에서,37.0,38.1,1
눈이,38.1,38.8,1
될,38.8,39.1,1
예정입니다,39.1,39.8,1
오늘,39.8,40.7,1
합의가,40.7,41.3,1
이루어지지,41.3,41.9,1
않을,41.9,42.2,1
경우,42.2,42.6,1
27번의,42.6,44.2,1
처리가,44.2,44.9,1
사실상,44.9,45.5,1
어렵습니다,45.5,46.2,1
자유한국당,46.2,48.0,1
도,48.0,48.2,1
아이들이,48.2,49.1,1
하는,49.1,49.3,1
마음이,49.3,49.8,1
조금이라도,49.8,50.4,1
있다면,50.4,50.8,1
6003번,50.8,52.2,1
노니,52.2,52.5,1
접속,52.5,53.5,1
구매합니다,53.5,54.3,1
지난번,54.3,56.6,1
정기국회,56.6,57.2,1
때처럼,57.2,57.7,1
법원,57.7,59.6,1
처리를,59.6,60.2,1
연,60.4,60.9,1
시키려는,60.9,61.8,1
무슨,61.8,62.5,1
국민이,62.5,63.7,1
용납하지,63.7,64.6,1
않을,64.6,64.9,1
것입니다,64.9,65.2,1
우리,65.2,66.9,1
다음은,66.9,67.3,1
오늘,67.3,68.0,1
처리될,68.0,69.3,1
수,69.3,69.4,1
있도록,69.4,69.5,1
최선을,69.5,70.7,1
다해서,70.7,70.9,1
열린,70.9,71.6,1
자세로,71.6,71.8,1
소방서에,71.8,73.5,1
임하겠습니다,73.5,74.0,1
그러나,74.0,76.6,1
끝내,76.6,77.4,1
자유한국당이,77.4,78.6,1
반대한다면,78.6,79.8,1
패스트트랙을,79.8,82.6,1
통해,82.6,83.7,1
처리하는,83.7,85.6,1
방안을,85.6,86.2,1
추진,86.2,87.6,1
하겠습니다,87.6,88.2,1
위험의,88.2,90.0,1
외주화,90.0,90.0,1
를,90.0,90.6,1
막을,90.6,91.1,1
산업안전보건법,91.1,93.0,1
또,93.0,93.2,1
반드시,93.2,93.7,1
처리하겠습니다,93.7,94.4,1
더,94.4,97.1,1
이상,97.1,97.4,1
내몰리지,97.4,99.0,1
않기,99.0,99.3,1
위해서,99.3,99.7,1
필요한,99.7,100.0,1
법안입니다,100.0,100.5,1
다행히,100.5,102.0,1
어제,102.0,102.5,1
황영희,102.5,103.0,1
고용노동청,103.0,103.9,1
위해서,103.9,104.3,1
27일,104.3,105.1,1
본회의에서,105.1,105.6,1
산업안전보건법을,105.6,107.7,1
처리하기,107.7,108.4,1
여야간,108.4,109.2,1
의견이,109.2,110.1,1
모아졌다,110.1,110.5,1
습니다,110.5,111.0,1
앞으로,111.0,111.9,1
돈,111.9,112.0,1
이,112.0,112.1,1
과정에서,112.1,112.8,1
차질,112.8,113.4,1
없이,113.4,113.7,1
처리될,113.7,115.4,1
수,115.4,115.4,1
있도록,115.4,115.6,1
기도합니다,115.6,117.4,1
협상을,120.4,121.3,1
총괄하는,121.3,121.7,1
비건,121.7,122.5,1
미국,122.5,122.9,1
특별대표가,122.9,123.7,1
어제,123.7,124.0,1
방황하면서,124.0,124.7,1
주목할만한,124.7,126.1,1
메세지를,126.1,126.8,1
잡혀,126.8,127.1,1
있습니다,127.1,127.3,1
인도적,127.3,128.6,1
차원에서,128.6,128.8,1
대북지원을,128.8,129.8,1
확실히,129.8,130.3,1
보장하고,130.3,130.8,1
미국인의,130.8,131.9,1
북한,131.9,132.6,1
여행,132.6,133.0,1
금지조치를,133.0,133.7,1
재검토하겠다고,133.7,134.9,1
밝혔다,134.9,135.1,1
입니다,135.1,135.7,1
남궁민,135.7,137.6,1
사이를,137.6,137.9,1
갈라놓을,137.9,138.4,1
어떤지,138.4,138.8,1
난,138.8,139.0,1
70년에,139.0,139.6,1
적대감을,139.6,140.4,1
뛰어넘을,140.4,141.2,1
수,141.2,141.3,1
있도록,141.3,141.7,1
북한과,141.7,143.0,1
확장하겠다는,143.0,143.8,1
운동했습니다,143.8,145.0,1
그동안은,145.0,146.5,1
엄격한,146.5,147.1,1
대북제재,147.1,147.7,1
방침을,147.7,148.3,1
고수했던,148.3,148.9,1
미국이,148.9,149.4,1
유화책을,149.4,151.0,1
제시한,151.0,151.4,1
것입니다,151.4,151.9,1
미국,151.9,153.1,1
정부가,153.1,153.5,1
인도적,153.5,154.6,1
차원에서,154.6,154.8,1
대북지원을,154.8,156.1,1
북미대화를,156.1,157.9,1
다시,157.9,158.5,1
진전,158.5,159.1,1
시키겠다는,159.1,159.8,1
강한,159.8,160.4,1
의지를,160.4,160.7,1
밝힌,160.7,161.5,1
것으로,161.5,162.0,1
해석된다,162.0,162.9,1
북한이,162.9,164.2,1
어떤,164.2,164.5,1
반응을,164.5,164.8,1
보이는,164.8,165.3,1
양에,165.3,165.5,1
따라,165.5,165.8,1
행동할,165.8,166.4,1
교착상태를,166.4,167.8,1
보이던,167.8,168.3,1
대화가,168.3,169.4,1
재개,169.4,170.2,1
될,170.2,170.3,1
가능성도,170.3,171.0,1
충분히,171.0,171.6,1
있어,171.6,171.9,1
보입니다,171.9,172.2,1
오늘과,172.2,173.7,1
내일,173.7,174.1,1
추석,174.1,174.9,1
대표회의,174.9,175.8,1
한미워킹그룹,175.8,177.3,1
2차,177.3,177.5,1
회의를,177.5,177.9,1
통해,177.9,178.2,1
한미,178.2,178.7,1
양국이,178.7,179.1,1
국민,179.1,179.9,1
새로운,180.3,181.4,1
돌파구를,181.4,182.0,1
마지막에,182.0,182.9,1
바랍니다,182.9,183.5,1
미국식이,183.5,185.6,1
인도적,185.6,186.3,1
지원에,186.3,186.7,1
체제를,186.7,187.5,1
식사하면서,187.5,188.1,1
남북,188.1,188.7,1
교류,188.7,189.0,1
해도,189.0,189.2,1
탄력이,189.2,190.2,1
붙을,190.2,190.6,1
것으로,190.6,190.9,1
예상됩니다,190.9,191.8,1
26일,191.8,194.1,1
열리는,194.1,195.1,1
남북,195.1,196.5,1
철도,196.5,197.4,1
착공시기,197.4,198.6,1
남북교류를,198.6,199.6,1
확대하고,199.6,200.4,1
북미대화,200.4,201.6,1
진전을,201.6,202.1,1
가져오는,202.1,202.7,1
계기가,202.7,203.1,1
되기를,203.1,203.4,1
바랍니다,203.4,203.8,1
미국,203.8,206.5,1
중앙은행이,206.5,207.2,1
오늘,207.2,207.6,1
새벽,207.6,208.2,1
기준,208.2,208.9,1
금리를,208.9,209.5,1
또,209.5,209.7,1
인상했습니다,209.7,210.4,1
월드,210.4,211.7,1
엄마는,211.7,212.7,1
벌써,212.7,212.8,1
네,212.8,213.3,1
번째,213.3,213.8,1
기준,213.8,214.3,1
금리,214.3,214.7,1
인상,214.7,215.1,1
입니다,215.1,215.5,1
미국과,215.5,217.2,1
우리나라의,217.2,217.6,1
기준,217.6,218.8,1
금리격차,218.8,219.5,1
넣어서,219.5,220.2,1
벌어졌습니다,220.2,220.9,1
미국,220.9,222.3,1
금리,222.3,222.6,1
인상은,222.6,223.2,1
우리,223.2,223.6,1
경제의,223.6,224.2,1
여러,224.2,224.6,1
측면에서,224.6,225.0,1
영향을,225.0,226.5,1
미치게,226.5,227.0,1
됩니다,227.0,227.2,1
물론,227.2,228.7,1
당장은,228.7,229.3,1
우리,229.3,229.6,1
경제에,229.6,230.2,1
큰,230.2,230.3,1
영향은,230.3,231.0,1
없을,231.0,231.3,1
것이란,231.3,231.8,1
전망이,231.8,232.4,1
우세하다,232.4,232.5,1
그러나,232.5,233.9,1
외국인자금,233.9,234.8,1
유출과,234.8,235.5,1
이로,235.5,235.8,1
인해,235.8,236.1,1
금융시장이,236.1,237.8,1
불안해질,237.8,238.6,1
가능성을,238.6,239.4,1
배제할,239.4,239.9,1
수,239.9,240.1,1
없,240.1,240.3,1
네,0.4,6.9,1
반갑습니다,6.9,7.2,1
제,7.2,7.8,1
115차,7.8,8.7,1
정책조정회의,8.7,9.5,1
를,9.5,9.9,1
원내대표에,9.9,11.0,1
모두,11.0,11.2,1
바로,11.2,11.5,1
시작하겠습니다,11.5,12.0,1
11,12.0,15.5,1
12,15.5,16.3,1
월,16.3,16.6,1
임시,16.6,17.1,1
이렇게,17.1,17.5,1
분위기가,17.5,18.2,1
아,18.2,18.9,1
이제,18.9,19.4,1
일주일,19.4,19.7,1
앞으로,19.7,20.2,1
다가왔습니다,20.2,20.6,1
여야가,20.6,22.6,1
민생법안,22.6,23.6,1
처리를,23.6,24.1,1
위해,24.1,24.3,1
논의,24.3,25.3,1
속도를,25.3,26.1,1
더,26.1,26.3,1
내야겠습니다,26.3,26.8,1
꼭,26.8,28.6,1
처리해야,28.6,29.3,1
할,29.3,29.6,1
과제는,29.6,30.5,1
6300번,30.5,31.9,1
산업안전보건법,31.9,33.6,1
입니다,33.6,34.0,1
6003번,34.0,36.0,1
오늘,36.0,36.3,1
의,36.3,36.8,1
연애,36.8,37.0,1
법안소위에서,37.0,38.1,1
눈이,38.1,38.8,1
될,38.8,39.1,1
예정입니다,39.1,39.8,1
오늘,39.8,40.7,1
합의가,40.7,41.3,1
이루어지지,41.3,41.9,1
않을,41.9,42.2,1
경우,42.2,42.6,1
27번의,42.6,44.2,1
처리가,44.2,44.9,1
사실상,44.9,45.5,1
어렵습니다,45.5,46.2,1
자유한국당,46.2,48.0,1
도,48.0,48.2,1
아이들이,48.2,49.1,1
하는,49.1,49.3,1
마음이,49.3,49.8,1
조금이라도,49.8,50.4,1
있다면,50.4,50.8,1
6003번,50.8,52.2,1
노니,52.2,52.5,1
접속,52.5,53.5,1
구매합니다,53.5,54.3,1
지난번,54.3,56.6,1
정기국회,56.6,57.2,1
때처럼,57.2,57.7,1
법원,57.7,59.6,1
처리를,59.6,60.2,1
연,60.4,60.9,1
시키려는,60.9,61.8,1
무슨,61.8,62.5,1
국민이,62.5,63.7,1
용납하지,63.7,64.6,1
않을,64.6,64.9,1
것입니다,64.9,65.2,1
우리,65.2,66.9,1
다음은,66.9,67.3,1
오늘,67.3,68.0,1
처리될,68.0,69.3,1
수,69.3,69.4,1
있도록,69.4,69.5,1
최선을,69.5,70.7,1
다해서,70.7,70.9,1
열린,70.9,71.6,1
자세로,71.6,71.8,1
소방서에,71.8,73.5,1
임하겠습니다,73.5,74.0,1
그러나,74.0,76.6,1
끝내,76.6,77.4,1
자유한국당이,77.4,78.6,1
반대한다면,78.6,79.8,1
패스트트랙을,79.8,82.6,1
통해,82.6,83.7,1
처리하는,83.7,85.6,1
방안을,85.6,86.2,1
추진,86.2,87.6,1
하겠습니다,87.6,88.2,1
위험의,88.2,90.0,1
외주화,90.0,90.0,1
를,90.0,90.6,1
막을,90.6,91.1,1
산업안전보건법,91.1,93.0,1
또,93.0,93.2,1
반드시,93.2,93.7,1
처리하겠습니다,93.7,94.4,1
더,94.4,97.1,1
이상,97.1,97.4,1
내몰리지,97.4,99.0,1
않기,99.0,99.3,1
위해서,99.3,99.7,1
필요한,99.7,100.0,1
법안입니다,100.0,100.5,1
다행히,100.5,102.0,1
어제,102.0,102.5,1
황영희,102.5,103.0,1
고용노동청,103.0,103.9,1
위해서,103.9,104.3,1
27일,104.3,105.1,1
본회의에서,105.1,105.6,1
산업안전보건법을,105.6,107.7,1
처리하기,107.7,108.4,1
여야간,108.4,109.2,1
의견이,109.2,110.1,1
모아졌다,110.1,110.5,1
습니다,110.5,111.0,1
앞으로,111.0,111.9,1
돈,111.9,112.0,1
이,112.0,112.1,1
과정에서,112.1,112.8,1
차질,112.8,113.4,1
없이,113.4,113.7,1
처리될,113.7,115.4,1
수,115.4,115.4,1
있도록,115.4,115.6,1
기도합니다,115.6,117.4,1
협상을,120.4,121.3,1
총괄하는,121.3,121.7,1
비건,121.7,122.5,1
미국,122.5,122.9,1
특별대표가,122.9,123.7,1
어제,123.7,124.0,1
방황하면서,124.0,124.7,1
주목할만한,124.7,126.1,1
메세지를,126.1,126.8,1
잡혀,126.8,127.1,1
있습니다,127.1,127.3,1
인도적,127.3,128.6,1
차원에서,128.6,128.8,1
대북지원을,128.8,129.8,1
확실히,129.8,130.3,1
보장하고,130.3,130.8,1
미국인의,130.8,131.9,1
북한,131.9,132.6,1
여행,132.6,133.0,1
금지조치를,133.0,133.7,1
재검토하겠다고,133.7,134.9,1
밝혔다,134.9,135.1,1
입니다,135.1,135.7,1
남궁민,135.7,137.6,1
사이를,137.6,137.9,1
갈라놓을,137.9,138.4,1
어떤지,138.4,138.8,1
난,138.8,139.0,1
70년에,139.0,139.6,1
적대감을,139.6,140.4,1
뛰어넘을,140.4,141.2,1
수,141.2,141.3,1
있도록,141.3,141.7,1
북한과,141.7,143.0,1
확장하겠다는,143.0,143.8,1
운동했습니다,143.8,145.0,1
그동안은,145.0,146.5,1
엄격한,146.5,147.1,1
대북제재,147.1,147.7,1
방침을,147.7,148.3,1
고수했던,148.3,148.9,1
미국이,148.9,149.4,1
유화책을,149.4,151.0,1
제시한,151.0,151.4,1
것입니다,151.4,151.9,1
미국,151.9,153.1,1
정부가,153.1,153.5,1
인도적,153.5,154.6,1
차원에서,154.6,154.8,1
대북지원을,154.8,156.1,1
북미대화를,156.1,157.9,1
다시,157.9,158.5,1
진전,158.5,159.1,1
시키겠다는,159.1,159.8,1
강한,159.8,160.4,1
의지를,160.4,160.7,1
밝힌,160.7,161.5,1
것으로,161.5,162.0,1
해석된다,162.0,162.9,1
북한이,162.9,164.2,1
어떤,164.2,164.5,1
반응을,164.5,164.8,1
보이는,164.8,165.3,1
양에,165.3,165.5,1
따라,165.5,165.8,1
행동할,165.8,166.4,1
교착상태를,166.4,167.8,1
보이던,167.8,168.3,1
대화가,168.3,169.4,1
재개,169.4,170.2,1
될,170.2,170.3,1
가능성도,170.3,171.0,1
충분히,171.0,171.6,1
있어,171.6,171.9,1
보입니다,171.9,172.2,1
오늘과,172.2,173.7,1
내일,173.7,174.1,1
추석,174.1,174.9,1
대표회의,174.9,175.8,1
한미워킹그룹,175.8,177.3,1
2차,177.3,177.5,1
회의를,177.5,177.9,1
통해,177.9,178.2,1
한미,178.2,178.7,1
양국이,178.7,179.1,1
국민,179.1,179.9,1
새로운,180.3,181.4,1
돌파구를,181.4,182.0,1
마지막에,182.0,182.9,1
바랍니다,182.9,183.5,1
미국식이,183.5,185.6,1
인도적,185.6,186.3,1
지원에,186.3,186.7,1
체제를,186.7,187.5,1
식사하면서,187.5,188.1,1
남북,188.1,188.7,1
교류,188.7,189.0,1
해도,189.0,189.2,1
탄력이,189.2,190.2,1
붙을,190.2,190.6,1
것으로,190.6,190.9,1
예상됩니다,190.9,191.8,1
26일,191.8,194.1,1
열리는,194.1,195.1,1
남북,195.1,196.5,1
철도,196.5,197.4,1
착공시기,197.4,198.6,1
남북교류를,198.6,199.6,1
